Star,Date,Comment
4점,2024년 3월 4일,"1시간 가까이 줄 섰고 매장안에서도 인산인해였는데 직원분들 다 친절하시구 빵도 너무너무 맛있더라구요...sns추천 다 의미없어요 무슨 빵을 집어도 다 맛있어요 행복해짐 ㅠㅠ 다만 한가지 아쉬운 점!! 내부에 따로 줄이 없고 그냥 먹고싶은빵 집어서 카운터로 가라고 안내해주셨는데 주말, 공휴일처럼 사람 많은 날엔 차라리 줄이 있었으면 좋겠다 싶었어요. 야키소바,브리치즈샌드위치 앞에서 사람들이 대기타느라 저절로 줄이 생겨 앞으로 나갈 수가 없더라고요ㅠㅠㅠㅠ 야키소바빵은 구경도 못하구... 아쉽. 그래도 산 빵들 다 맛있어서 행복~~만족~~"
5점,2024년 3월 1일,"성심당 본점은 매우 큰 건물의 포스와
바깥으로 줄서는 라인과 펜스가 있어
바로 알아볼 수 있었다.
여기가 롯데월드 매직아일랜드인지 대전인지
살짝 구분 안될때쯤 입장했는데
그 안은 지옥이 따로없었다.
(실제로 매장 앞에서 예수턴국불신지옥
지라시를 나눠주는 의문의 영감님 계셨는데
그분도 성심당 다녀와보신게 분명하다는게 정설)
약간 출근길9호선처럼 사람들이 빽빽한 와중에
그들의 의지도 매우 강하다.
빵 고르는것은 줄서지않아도되고 계산대는
빌때마다 그때그때 마이크(?)로 안내해주시는데
질서정리에 크게 도움이 안되는듯했다. 
하지만 빵을 사려는 사람들 모두 행복해보이고
부딪히거나 사고 안나게 서로 매너도 지키고
새치기도 안하려 하고 알아서 피해 안주려고
하는 모습이어서 그날 본 대전 시민들(?)
꽤 멋있다 생각했었고
빵은 하루지나서 먹었는데도
모든종류가 맛있었다… 
그날의 생지옥을 떠올리면
다시는 가고싶지않지만 빵때문에라도
한번 더 가고싶은 곳."
5점,1월 9일,유명한 대전의 성심당입니다. 주말에 인파가 대단합니다. 빵은 다 맛잇고 가격도 저렴합니다.
5점,1월 6일,야끼소바 빵 기대 안했는데 너무 맛있어요 ㅠ 이 가격에 이 맛이 가능하다니 .. 성심당 최고
5점,2024년 11월 21일,"평일 수요일 오전에 갔는데도 줄이 많아서 당황함
가성비 좋고 전반적으로 빵 다 맛있음
야끼소바빵은 약간 달달했음"
5점,2024년 2월 1일,"시간이 영 안나서 저녁 9 시 반 정도에 갔더니 저게 사실상 다더라구요. 아쉽지만 마감시간 전에 조기 마감하는 빵집도 많은데 마감 직전까지 최대한 판매해주시는 것만으로도 감사합니다 ㅎㅎ 성심당은 의외라면 의외(?)의 비건빵 찐맛집이라는 것을 아실까요? 외부 일정이 많아 집에서 식사할 일이 적을 것 같아서 많이 사지는 못했지만, 성심당 기본빵 종류와 비건빵 정말 너무너무 맛있어요. 다만 아쉬운 것은 고로케 류처럼 내부에 이것저것 들어있는 빵들은 채식인으로서 먹을 수 없는 것들이 많아서 아쉬워요. 이미 수많은 빵을 내주시고 있는 곳이라 더 바라도 되나 싶으면서도 베지테리언이나 비건 버전으로도 내주셨으면 하는 마음입니다. 구매시 주차 가능해요!"
5점,2024년 11월 30일,"가족 생일이라 케잌사러 방문했슙니당 
대전인으로써 수많은 성심당 케잌 먹어봤지만 치즈케이크 진짜존맛!"
4점,2024년 12월 18일,빵종류가 다양하고 가격도 저렴해서 너무 좋음. 사람이 많지만 빵이 맛있어서 다 용서됨.
5점,2024년 11월 26일,"맛있다. 
좋은 기업을 넘어 위대한 기업으로 알려져있다보니
욕심껏 빵을 사도 죄책감이 들지 않는다."
4점,2024년 1월 16일,"월요일 오전 11시 기준 웨이팅 없었고 1시쯤 두 번째 방문했을 때는 5분 정도 웨이팅 있었지만 대체로 금방 들어가는 것 같습니다
 찾는 빵이 없으면 나오는 데에 시간이 걸리는 것 같고 준비된 빵은 바로바로 채워주십니다.
소보로 중에서는 개인적으로 고구마가 제일 맛있는 것 같고 달달한 거 좋아하시면 먹물방망이 추천드립니다."
5점,1월 10일,평일에도 사람 진짜 많은데 그만큼 정말 맛있습니다!! 가성비 대박이에요~
5점,2024년 12월 28일,사람이 진짜 많기는 해요 그래도 저렴하고 맛있어서 늘 가는 곳입미다
5점,2024년 4월 1일,"작은메아리 사러 갔지만
본점에 없었던 건 안비밀 ㅎ
아묻따 작은메아리는 필수 
명란바게트도 최고👍 
이거 두개만 사도 맛도리 정복성공-☆
아아 김치주먹밥도 존맛!!
대전역점에는 빵 재고가 더 많아요^^"
5점,2024년 11월 24일,"가성비 좋습니다
페스츄리 샌드위치 만족입니다 
맛있습니다
사람 많습니다"
5점,2023년 11월 15일,"주말이라 사람이 많을 것이라 생각했지만, 많아도 너무 많아서 놀랐답니다! 3-40분 정도는 밖에서 기다린듯하네요! 

빵 만드는 곳이 통유리라 밖에서도 훤히 보여서 믿고 먹을 수 있다는 신뢰를 준답니다! 

안으로 들어가면 순서대로 빵을 구매하는 것이 아니라 자율적으로 먹고싶은 빵을 고르고 결제할 수 있는데요. 

장점은 먹고 싶은 빵을 먼저 고를 수 있고, 재고가 부족하면 리필도 거의 바로바로 되기 때문에 회전율이 좋아서 사람들이 금방 사고 나가요!
단점은 사람이 너무 많이 한 번에 들어와 있어서 구매하는 것과 결제하는 것도 어려워요!  손님을 조금만 적게 들여보네주면 더욱 좋을 듯합니다! 

주차는 골목에 빈 곳에 하거나, 우리들공원주차장, 성심당 전용 주차장, 현대주차장이 있으니 방문 시 참고하세요!"
5점,2024년 10월 27일,말뭐 성심당... 주말이나 공휴일에는 30분 정도 웨이팅은 생각하고 가야 한다.
5점,2024년 4월 17일,"서울사는데 성심당 들르러 기차타고 방문했어요 ㅋㅋㅋ
성심당 본점은 항상 웨이팅이 많고 내부도 복잡하긴 해요
그렇지만 그만큼 빵이 맛있고 가격도 저렴해요!
초코튀김소보로는 꼭 드세요!!"
5점,2024년 6월 18일,"저렴한 가격에 다양한 빵을 보는 재미가 있는 성심당
워낙 기부도 많이하고 좋은일을 많이 하는 곳이라 소비하면서도 기분이 좋다
사람구경하는 재미가 있다"
4점,2023년 11월 8일,"대전하면 뭐다? 성심당이다!
성심당 골목에 들어서면 삼성타운 저리가라의 압도적 느낌을 받아요.
가성비 괜찮은 빵. 케익들  중 뭐니뭐니해도 튀김소보로가 짱.
바로 먹어야지 식으면 맛 없어요.
팥소가 좀 달아요. 조금 덜 달앟음 좋겠어요.
 고구마 보다 팥이 맛있음.
그리고, 왜 유명한지 모르겠는 부추빵. 이건 두번은 안 시켜요.
나머지 빵들도 다 먹을만 합니다."
4점,2024년 11월 1일,주말아침에 갔더니 대기 15-20분하고 들어갔어요~ 튀김소보로 맛있어요.
5점,2024년 2월 18일,"성심당은 대전의 관문인 대전역에서 멀리 떨어져 있지도 않고, 대전 외의 지역에 체인을 출점하지도 않는다. 대전의 자존심이자, 대전의 첫인상이 성심당이다. 대전사람들의 자부심을 온전히 느낄 수 있는, 그런 곳이다."
5점,2024년 11월 1일,전투적으로 빵을 담아본 건 처음이었는데 맛있는 빵들로만 잘 담아왔다.
5점,2024년 9월 3일,"평일이라 웨이팅은 짧았으나 북적북적
맛있고 빵종류 많음
키친에서 저렴하게 빙수와 음식을 먹을수 있음"
5점,2024년 2월 21일,"본점을 방문해서 그런지 줄이
굉장히 길고 사람도 많았지만
대기 줄 관리를 직원들이 잘 하셔서 줄은 금방 줄얶는 것 같아요(주말기준)
30분정도 대기하면 입장 가능

가격이 굉장히 착하고 맛도 너무 좋습니다"
5점,2024년 11월 10일,무화과가 정말 한가득 올라가고 크림이 진짜진짜 맛있어요!
5점,2024년 10월 2일,너무너무 혜자스럽고 맛도 훌륭합니다. 가격까지 저렴하니 안 갈 이유가 없음.
5점,2024년 9월 6일,"대전하면 성심당
성심당하면 대전
대전여행에서 꼭 추가했어요
유명한 이유가 있네요 강추해요"
5점,2024년 7월 3일,성심당 주차장이 있었지만 모르고 유료주차장을 이용했어요ㅠ 다들 무료주차장 꼭 확인하시고 맛있는 빵들 잔뜩 사시길 바라요!!
4점,2024년 5월 20일,"가격 착하고 오픈런 하니까 빵집은 웨이팅 없이
들어갔는데 부띠크 케익은 사진속 줄 보이시나요? 07시 50분 경 찍은 사진인데 웨이팅 난리나요…"
5점,2023년 10월 2일,"소보로를 좋아하지않아 다른 빵들 먹었습니다. 잠봉뵈르.. 바게트가 많이 질겨요. 사진엔 없지만 '김치치즈주먹밥' 맛있습니다 . 그냥 먹어도 맛있고 에프에 돌려먹어도 맛있습니다. 부추빵은 에그마요때문에 느끼해서 별로 맛없어요ㅠㅠ 명란바게트 짭쪼롬해서 맛있습니다. 본점 위로 올라가서 빵 먹을수 있어 좋아요. 위에서도 웨이팅해야되지만 시원하게 할수있어 좋아요. 전설의팥빙수랑 딸기빙수, 패션후르츠에이드 맛있어요. 오므라이스랑 치킨까스오므라이스도 맛있습니다."
5점,2024년 5월 1일,입구 앞에 웨이팅 줄이 4줄이었는데 생각보다 빨리 빠졌고 베이커리 내 직원들이 많아서 손님들 다 케어해주고 친절하셨어요 이래서 성심당 성심당 하나봐요
5점,2024년 1월 9일,"집에서 성심당까지 오는데 3시간 걸려서 도착하니
주변 길거리에 사람들이 성심당 종이가방 하나씩은 들고있었어요 ㅋㅋ
전체적으로 빵이 싸고 정말 맛있어서 다음에도 방문예정👍👍
성심당 ☺️ 인기 많은 이유가 있네요ㅎㅎ"
5점,2024년 9월 1일,사람 너어어어무 많아져서 부띠끄보다 오래 기다렸어요ㅜㅠ 명란 바게트 자꾸 품절남
5점,2024년 5월 26일,대한민국 3대 빵집이랍니다. 빵맛은 그냥 좋다고 할 정도고 줄이 엄청 납니다. 20에서 30분 기다리는 건 보통인 것 같아요.
5점,2024년 8월 31일,"말해모해 성심당 빵
너무 맛있어요 주말 오전에 가면 별로 안기다릴수잇어요"
5점,2024년 7월 9일,빵 고를 때는 전쟁통이 따로 없어요 그치만 평균 이상의 빵들을 가성비 좋게 먹을 수 있습니다!
5점,2024년 3월 6일,"주말이라 사람 정말 많았습니다 .. 그냥 고민할 시간없이 잡으면 사고 지나치면 못 사는 구조 ..! 부추빵, 튀소가 가장 베스트 메뉴인 이유가 있는 것 같아요 !"
5점,2024년 8월 26일,웨이팅이 길지만 애플샌드위치가 매우 맛있었다. 가격도 합리적이다.
5점,2024년 3월 26일,"대전하면 성심당이죠
가격도 착하고 빵이 다 맛있어요!
맛없는게 없네요ㅠㅠ 집근처라면 맨날 갔을거 같아요
사람많아도 금방금방 구매할 수 있어서 좋아요"
5점,2024년 6월 15일,진짜 가성비 대박 빵집입니다 대전에만 있을게 아니라 우리동네에도 있으면 참 좋겠다라는 생각이 드는 빵집
5점,2024년 4월 15일,"대전가면 꼭 방문해야 할 성심당 
주말아침 일찍 방문햇어도 웨이팅이 넘 많았어요 하지만 전반적으로 빵은 너무 맛있엇어요 튀김소보로👍👍"
5점,2024년 7월 31일,대전하면 성심당이죠! 성심당에서는 초코소라빵 말고 다른거 많이 먹어봐요!
5점,2024년 6월 19일,주말에는 늘 웨이팅이 있어서 여름에 웨이팅하면 힘들어요 그래도 빵은 정말 맛있고 가성비 좋음
5점,2024년 6월 4일,엄청 복잡했는데 그와중에 질서가 있어서 빠르게 구매할 수 있었어요 맛도 좋은데 가격이 너무 좋아요
5점,2024년 6월 1일,줄이 길지만 빨리 줄어서 오래 기다리진 않았어요 빵은 역시나 다 맛있네요 가격도 싸고 아주 좋아요👍
5점,2024년 5월 7일,주말 아침이라서  줄 20분정도 서서 들어갔습니다 사람 진짜진짜 많아요.. 그래도 잠봉뵈르 꿀맛이었습니다!
5점,2024년 8월 4일,사람이 너무 많아서 정신없지만 명란바게트가 아주 좋습니다
5점,2024년 6월 7일,여길 위해 대전을 왔고 웨이팅 하고 들어갔지만 그럼에도 너무 만족스러웠던 성심당!
5점,2024년 2월 16일,대전 본점은 빵이 다양하나 사람이 많아서 기빨려요.. 맛있는 빵을 가지기 위해서는 롯백 백화점을 가세요….. 본점응 사람이 많기 때뭉에용..!
5점,2024년 5월 1일,"성심당의 모든 빵이 다 맛있는 것 같고, 가격도 요즘 물가에 착한 것 같아요. 오래오래 함께해요:)"
5점,2024년 4월 1일,드디어 와봤는데 오픈런 하니까 줄 길어도 오분만에 들어갔는데 안에도 바글바글하네욬ㅋㅋㅋㅋ자제해서 담아서 저정도예오
5점,2024년 10월 23일,
4점,2024년 5월 16일,대한민국 1등 빵집 성심당. 소보로 안에 단팥을 넣고 튀겨버리면 맛이 없을 수가 없지.
5점,2024년 6월 1일,성심당은 믿고 먹는 것 같아요! 가성비도 좋고 맛있어서 종종 들릅니다 ㅎㅎ
5점,2023년 9월 11일,"대전의 자랑 성 심 당..
여길 이제서야 가보다니 진짜 후회되네요
여름에는 줄 서는 곳에 양산을 배치해줘서 머리 안뜨겁게 기다릴수있구요. 빵도 품절이어도 5분 뒤면 금방 리필돼서 나와요.
제발 보문산메아리 드셔주세요 진짜 개개개맛있음 페스츄리가 바삭해요ㅠㅠ
소금빵도 맛있고 타이거 브레드도 의외로 선두주자임 크림치즈가 낭낭한게 맛있더라구요"
5점,2023년 6월 7일,"“대전의 A to Z”

성심당으로 시작해서 성심당으로 끝나는 대전. 그 명성답게 빵의 종류부터 셀 수도 없고, 가격 후려치는 프랜차이즈 빵집 가격에 비해 너무 혜자다.

성심당은 튀소, 고로케류, 크림이 안들어간 베이직 빵류가 제일 맛있습니다.
보문산 메아리, 보문산 작은 메아리 강추"
3점,2023년 5월 1일,기대 이상으로 맛있었어요 ㅎㅎ 제가 상상한 튀심 소보루 맛은 달고 느끼한 그런 맛이였는데 생각보다 달지 않고 튀겼다기에는 느끼하지 않았어요ㅎㅎ 오히려 튀겨서 소보루 부분이 더 바삭했습니다. 요즘 물가 치고 가격도 매우 저렴했어요!  사람이 너어어어어무 많아서 웨이팅 필수인데 금방금방 빠졌습니다. 계산하기도 너무 복잡하네요ㅜ명란바게뜨가 궁금했는데 품절로 먹지 못했어요. 원하시는 빵이 있다면 미리미리 가서 주문하셔야 할 것 같습니다. 맛있나는 평이 많아 사람들이 오바하지 않나 생각했는데 맛있네요 ㅎㅎ 꼭 방문해보시기 바랍니다! 추천!!
5점,2023년 2월 14일,"두말할 필요 없이 전국 빵집중에서 가장 유명하고 가장 맛있는 성심당입니다

개인적으로 추천드리는 졸맛은 
역시 튀김소보로와 고구마 튀김소보로 입니다

하지만 이건 기본적인 맛이고 그거 외에 꼭 드셔보셔야하는 숨은 빵을 소개드릴게요


브리치즈샌드위치 강력 추천드립니다 이거 정말 신선하고 진짜 바게트도 부드러워요 

명란바게트는 진짜 적절히 짠맛이랑 빵이랑 어우러져서 미쳤습니다

소금빵도 가성비 넘 좋아요

부추빵은 계란이랑 섞여있어서 뜨겁게 먹어야 진짜 찐맛이 우러나옵니다

딸기튀소 진짜 대존맛입니다 이건 꼭 드셔보세요

웨이팅도 아무리 길어도 회전율이 빠르기 때문에 30~40분 기다리시면 들어가실 수 있어요"
5점,2022년 11월 11일,"공영주차장에 주차가 가능하고 
만원이상 구매시 주차권을 제공한다. 

너무 정신이 없어서 빵만 사고 
빨리 나오고 싶은 곳. 
그렇지만 직원분들도 바쁜와중에
친절하시고 빵가격도 완전 좋은 편! 
맛있고 전체적으로 만족스러웠다. 
명란바게뜨 순크림빵 소금빵 
김치삼각주먹밥 추천"
5점,2022년 11월 1일,"언제나 북적이는 대전명물 성심당
유명한 튀김 소보로, 부추빵 이외에도 샌드위치 맛집이라길래 이것저것 다양하게 담아봤는데 정말 가성비 넘치는 가격에 반미 샌드위치 강추! 명란 바게트도 추천 =) 계산줄이 어마어마하지만 빵 가격도 착하고 대전가면 무조건 방문해야하는 빵집이다"
5점,2022년 6월 25일,대전 그 자체인 성심당에 방문함. 대전 사람들이 사주는 성심당 빵은 많이 먹어봤지만 항상 튀김소보루이기 때문에(초코튀소. 튀소. 부추빵. 고구마튀소 등) 튀소 외의 빵 맛이 궁금하여 방문했음. 튀소 외에도 많은 종류의 빵들이 있었고 사람이 매우 붐비었음. 명성이 높으면 가격도 같이 높은 경우가 많은데 성심당은 명성에 비해 가격이 아주 착함. 빵 5종을 구매하였는데 10700원 밖에 안 나와 깜짝 놀랐음. 걸어서 3분 정도 거리의 우리들공원에 1시간 무료주차도 가능하기 때문에(최대 2시간) 매우매우 가성비가 좋다고 생각 됨. 무료 주차권은 성심당에서 만원 이상 빵 구매시에 카운터에 달라고 요청하면 줌. 가격이 매우 착해서 빵 맛은 기대하지 않았지만 포장해 온 빵을 먹어보고 왜 대전에서 성심당이 그렇게나 유명한지 알 수 있게 되었음. 비싸고 안 좋은건 있어도 싸고 좋은 물건은 없다는데 성심당에는 그 말이 통용되지 않는 것 같았음. 가격도 착한데 빵 맛도 매우 상타치임. 다음에 또 대전에 가게되면 재방문 의사 100%임.
5점,2022년 4월 13일,"성심당,,, 내가 가보고 먹어본 빵집중에 제일인 것 같다! 일단 가격부터가 넘사벽.. 다른 빵집들보다 좋은 재료를 쓰는 것 같은데 가격이 너무 착하다. 아무리 열심히 담아도 30000원 넘기가 힘들다. 물론 맛도 대부분 평타 이상! 성심당 때문에 대전에 눌러 살고싶다.
물론 다른 맛있는 빵집들도 많지만,, 이 퀄리티 이 가격 못 잃어~~

제일 놀랐던 건 이번에 샌드위치 첨 먹어보는데 브리치즈 샌드위치? 이거 진짜 맛있다,. 속재료도 맛있고 비주얼도 최고지만, 무엇보다 빵이 맛있다는 것!! 남자친구도 빵자체가 맛있다며 순삭했다. 이 크기에 육천원밖에 안하다니,, 맛은 사과잼 때문인지 이삭토스트맛 비슷한 것 같은데 빵퀄리티가 달라서 더 고급진 맛이다!

뭐 튀소구마는 이미 합격이고, 찹쌀도넛은 천오백원이었는데 그 시장표 찹쌀팥도넛인데 팥이 너무 맛있었고, 피가 쫀득해서 좋았다! 파리바게트와 비교하자면 파리바게트는 팥양이 터무늬없이 많아 좀 퍽퍽한 느낌이라면 여기는 비율을 참 잘 맞춘 느낌이다! 마싯서!!

다른 빵들도 무수히 많이 먹어봤지만 성심당에서 웬만해서 실패하기란 쉽지않다. 시도도 ok. 다들 취향껏 빵생활하셨으면 좋겠다.

아 그리고 크림처돌이들은 순크림빵 꼭드세요 제발. +땅꼬마크로와상도 맛있었는데 왜 단종된거지,,,☹️

+명란바게트는 명란이 생각보다 그득그득함.. 빵맥이 왜있는지 알겠던.. 존맛탱"
4점,2021년 10월 18일,"대전성심당 본점을 갔는데... 웨이팅이 엄청길어서 오래걸리겠다 생각했지만?  예상외로 사람이 빠르게 빠져나가 놀랐고.

내부에 빵 종류가 50가지도 넘게 있어 빵순이. 빵돌이는 기분좋게 무엇을 먹을까 고민하는 곳.

대표적으로 튀김소보로가 맛있다고 하는데. 객관적으로 기름이 많이 묻어있는 그런 맛? 으로 추천하지는 않음. 

새우고로케는 약간 매운 맛이 있어 아이들 먹기에는 불편할것 같응.

블랙까망베르 빵은 내부 치즈가 맛있음"
